2025-09-01;08:38:30.554;[17] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:31.321;[18] PING;08:38:31.686;[40/18] PONG (1)
2025-09-01;08:38:31.830;[19] PING;08:38:32.461;[41/19] PONG (1)
2025-09-01;08:38:33.297;[18] PING;08:38:33.959;[42/18] PONG (2)
2025-09-01;08:38:33.368;[20] PING;08:38:34.129;[43/20] PONG (1)
2025-09-01;08:38:35.309;[19] PING;08:38:35.522;[44/19] PONG (2)
2025-09-01;08:38:35.026;[21] PING;08:38:35.887;[47/21] PONG (1)
2025-09-01;08:38:37.633;[22] PING;08:38:38.186;[48/22] PONG (1)
2025-09-01;08:38:38.067;[20] PING;08:38:38.627;[49/20] PONG (2)
2025-09-01;08:38:39.106;[23] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:39.102;[21] PING;08:38:39.518;[50/21] PONG (2)
2025-09-01;08:38:40.390;[24] PING;08:38:40.875;[53/24] PONG (1)
2025-09-01;08:38:41.339;[22] PING;08:38:42.294;[54/22] PONG (2)
2025-09-01;08:38:42.295;[23] PING;08:38:42.616;[55/23] PONG (2)
2025-09-01;08:38:42.424;[25] PING;08:38:43.034;[56/25] PONG (1)
2025-09-01;08:38:42.631;[24] PING;08:38:43.271;[57/24] PONG (2)
2025-09-01;08:38:43.196;[26] PING;08:38:43.589;[58/26] PONG (1)
2025-09-01;08:38:45.090;[27] PING;08:38:45.523;[59/27] PONG (1)
2025-09-01;08:38:45.408;[25] PING;08:38:46.197;[62/25] PONG (2)
2025-09-01;08:38:47.814;[28] PING;08:38:48.657;[63/28] PONG (1)
2025-09-01;08:38:47.812;[26] PING;08:38:48.787;[64/26] PONG (2)
2025-09-01;08:38:48.788;[27] PING;08:38:49.024;[65/27] PONG (2)
2025-09-01;08:38:50.034;[28] PING;08:38:50.267;[66/28] PONG (2)
2025-09-01;08:38:50.336;[29] PING;08:38:50.957;[69/29] PONG (1)
2025-09-01;08:38:51.974;[30] PING;08:38:52.271;[70/30] PONG (1)
2025-09-01;08:38:52.372;[31] PING;08:38:52.549;[71/31] PONG (1)
2025-09-01;08:38:52.687;[29] PING;08:38:53.223;[72/29] PONG (2)
2025-09-01;08:38:54.739;[32] PING;08:38:55.110;[73/32] PONG (1)
2025-09-01;08:38:55.672;[30] PING;08:38:56.382;[76/30] PONG (2)
2025-09-01;08:38:57.586;[31] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:57.046;[33] PING;08:38:57.800;[77/33] PONG (1)
2025-09-01;08:38:57.800;[34] PING;08:38:58.218;[78/34] PONG (1)
2025-09-01;08:38:59.137;[32] PING;08:38:59.495;[79/32] PONG (2)
2025-09-01;08:38:59.349;[35] PING;08:39:00.303;[80/35] PONG (1)
2025-09-01;08:39:00.387;[33] PING;08:39:01.029;[83/33] PONG (2)
2025-09-01;08:39:01.433;[34] PING;08:39:02.072;[84/34] PONG (2)
2025-09-01;08:39:01.590;[36] PING;08:39:02.557;[85/36] PONG (1)
2025-09-01;08:39:03.200;[37] PING;08:39:03.909;[86/37] PONG (1)
2025-09-01;08:39:03.644;[35] PING;08:39:03.941;[87/35] PONG (2)
2025-09-01;08:39:05.340;[38] PING;08:39:05.528;[88/38] PONG (1)
2025-09-01;08:39:05.310;[36] PING;08:39:06.190;[91/36] PONG (2)
2025-09-01;08:39:05.959;[39] PING;08:39:06.420;[92/39] PONG (1)
2025-09-01;08:39:06.837;[40] PING;08:39:07.364;[93/40] PONG (1)
2025-09-01;08:39:08.156;[37] PING;08:39:08.335;[94/37] PONG (2)
2025-09-01;08:39:08.577;[41] PING;08:39:09.116;[95/41] PONG (1)
2025-09-01;08:39:08.795;[38] PING;08:39:09.781;[96/38] PONG (2)
2025-09-01;08:39:09.781;[39] PING;08:39:09.929;[97/39] PONG (2)
2025-09-01;08:39:09.701;[42] PING;08:39:10.113;[98/42] PONG (1)
2025-09-01;08:39:12.288;[43] PING;08:39:12.749;[101/43] PONG (1)
2025-09-01;08:39:12.417;[40] PING;08:39:12.917;[102/40] PONG (2)
2025-09-01;08:39:13.212;[44] PING;08:39:13.765;[103/44] PONG (1)
2025-09-01;08:39:13.816;[45] PING;08:39:14.029;[104/45] PONG (1)
2025-09-01;08:39:14.518;[41] PING;08:39:14.868;[105/41] PONG (2)
2025-09-01;08:39:16.229;[46] PING;08:39:16.785;[108/46] PONG (1)
2025-09-01;08:39:16.736;[42] PING;08:39:17.167;[109/42] PONG (2)
2025-09-01;08:39:17.892;[47] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:18.685;[48] PING;08:39:19.196;[110/48] PONG (1)
2025-09-01;08:39:18.714;[43] PING;08:39:19.437;[111/43] PONG (2)
2025-09-01;08:39:20.021;[44] PING;08:39:20.835;[114/44] PONG (2)
2025-09-01;08:39:20.131;[49] PING;08:39:21.030;[115/49] PONG (1)
2025-09-01;08:39:21.669;[45] PING;08:39:22.436;[116/45] PONG (2)
2025-09-01;08:39:22.105;[50] PING;08:39:22.861;[117/50] PONG (1)
2025-09-01;08:39:22.437;[46] PING;08:39:22.868;[118/46] PONG (2)
2025-09-01;08:39:23.188;[51] PING;08:39:23.574;[119/51] PONG (1)
2025-09-01;08:39:23.416;[47] PING;08:39:24.256;[120/47] PONG (2)
2025-09-01;08:39:25.222;[48] PING;08:39:25.924;[123/48] PONG (2)
2025-09-01;08:39:25.552;[52] PING;08:39:26.350;[124/52] PONG (1)
2025-09-01;08:39:26.217;[49] PING;08:39:26.622;[125/49] PONG (2)
2025-09-01;08:39:26.751;[50] PING;08:39:26.906;[126/50] PONG (2)
2025-09-01;08:39:26.542;[53] PING;08:39:27.277;[127/53] PONG (1)
2025-09-01;08:39:27.387;[54] PING;08:39:27.811;[128/54] PONG (1)
2025-09-01;08:39:27.800;[51] PING;08:39:28.167;[129/51] PONG (2)
2025-09-01;08:39:29.348;[52] PING;08:39:29.703;[130/52] PONG (2)
2025-09-01;08:39:29.779;[55] PING;08:39:30.689;[133/55] PONG (1)
2025-09-01;08:39:30.857;[56] PING;08:39:31.042;[134/56] PONG (1)
2025-09-01;08:39:31.745;[53] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:32.296;[54] PING;08:39:32.678;[135/54] PONG (2)
2025-09-01;08:39:33.463;[57] PING;08:39:33.894;[136/57] PONG (1)
2025-09-01;08:39:34.952;[55] PING;08:39:35.722;[139/55] PONG (2)
2025-09-01;08:39:36.398;[58] PING;08:39:36.863;[140/58] PONG (1)
2025-09-01;08:39:37.370;[56] PING;08:39:38.311;[141/56] PONG (2)
2025-09-01;08:39:38.904;[59] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:38.447;[57] PING;08:39:39.052;[142/57] PONG (2)
2025-09-01;08:39:40.157;[58] PING;08:39:40.780;[145/58] PONG (2)
2025-09-01;08:39:40.617;[60] PING;08:39:41.453;[146/60] PONG (1)
2025-09-01;08:39:41.063;[59] PING;08:39:41.655;[147/59] PONG (2)
2025-09-01;08:39:43.229;[61] PING;08:39:43.532;[148/61] PONG (1)
2025-09-01;08:39:43.168;[60] PING;08:39:43.980;[149/60] PONG (2)
2025-09-01;08:39:44.945;[62] PING;08:39:45.669;[152/62] PONG (1)
2025-09-01;08:39:45.669;[63] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:45.702;[61] PING;08:39:45.813;[153/61] PONG (2)
2025-09-01;08:39:45.703;[64] PING;08:39:46.127;[154/64] PONG (1)
2025-09-01;08:39:46.954;[65] PING;08:39:47.362;[155/65] PONG (1)
2025-09-01;08:39:46.699;[62] PING;08:39:47.388;[156/62] PONG (2)
2025-09-01;08:39:47.528;[63] PING;08:39:48.334;[157/63] PONG (2)
2025-09-01;08:39:48.290;[66] PING;08:39:49.106;[158/66] PONG (1)
2025-09-01;08:39:48.433;[64] PING;08:39:49.240;[159/64] PONG (2)
2025-09-01;08:39:49.240;[65] PING;08:39:50.191;[160/65] PONG (2)
2025-09-01;08:39:50.589;[67] PING;08:39:50.901;[163/67] PONG (1)
2025-09-01;08:39:50.192;[66] PING;08:39:50.993;[164/66] PONG (2)
2025-09-01;08:39:51.932;[67] PING;08:39:52.647;[165/67] PONG (2)
2025-09-01;08:39:52.853;[68] PING;08:39:53.055;[166/68] PONG (2)
2025-09-01;08:39:53.173;[68] PING;08:39:53.736;[167/68] PONG (1)
2025-09-01;08:39:55.015;[69] PING;08:39:55.684;[170/69] PONG (2)
2025-09-01;08:39:55.684;[70] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:55.729;[69] PING;08:39:56.337;[171/69] PONG (1)
2025-09-01;08:39:57.958;[70] PING;08:39:58.066;[172/70] PONG (1)
2025-09-01;08:39:57.682;[71] PING;08:39:58.655;[173/71] PONG (2)
2025-09-01;08:39:58.655;[72] PING;08:39:59.406;[174/72] PONG (2)
2025-09-01;08:39:59.406;[73] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:39:59.831;[71] PING;08:40:00.199;[175/71] PONG (1)
2025-09-01;08:40:00.441;[72] PING;08:40:01.111;[178/72] PONG (1)
2025-09-01;08:40:01.112;[73] PING;08:40:01.562;[179/73] PONG (1)
2025-09-01;08:40:01.563;[74] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:40:01.099;[74] PING;08:40:01.773;[180/74] PONG (2)
2025-09-01;08:40:02.791;[75] PING;08:40:03.552;[181/75] PONG (1)
2025-09-01;08:40:03.552;[76] PING;08:40:04.143;[182/76] PONG (1)
2025-09-01;08:40:03.438;[75] PING;08:40:04.267;[183/75] PONG (2)
2025-09-01;08:40:04.268;[76] PING;08:40:04.690;[184/76] PONG (2)
2025-09-01;08:40:05.097;[77] PING;08:40:05.848;[187/77] PONG (2)
2025-09-01;08:40:06.170;[78] PING;08:40:06.831;[188/78] PONG (2)
2025-09-01;08:40:05.999;[77] PING;08:40:06.953;[189/77] PONG (1)
2025-09-01;08:40:08.176;[79] PING;08:40:08.508;[190/79] PONG (2)
2025-09-01;08:40:07.969;[78] PING;08:40:08.755;[191/78] PONG (1)
2025-09-01;08:40:10.394;[80] PING;08:40:10.967;[194/80] PONG (2)
2025-09-01;08:40:10.892;[79] PING;08:40:11.832;[195/79] PONG (1)
2025-09-01;08:40:11.344;[81] PING;08:40:12.332;[196/81] PONG (2)
2025-09-01;08:40:13.267;[82] PING;08:40:13.507;[197/82] PONG (2)
2025-09-01;08:40:13.237;[80] PING;08:40:13.721;[198/80] PONG (1)
2025-09-01;08:40:13.722;[81] PING;08:40:14.332;[199/81] PONG (1)
2025-09-01;08:40:16.263;[83] PING;08:40:16.673;[202/83] PONG (2)
2025-09-01;08:40:16.565;[82] PING;08:40:16.680;[203/82] PONG (1)
2025-09-01;08:40:17.728;[84] PING;08:40:17.905;[204/84] PONG (2)
2025-09-01;08:40:18.970;[83] PING;08:40:19.393;[205/83] PONG (1)
2025-09-01;08:40:20.270;[85] PING;08:40:20.475;[208/85] PONG (2)
2025-09-01;08:40:20.631;[84] PING;08:40:20.929;[209/84] PONG (1)
2025-09-01;08:40:20.961;[86] PING;08:40:21.689;[210/86] PONG (2)
2025-09-01;08:40:21.690;[87] PING;08:40:22.078;[211/87] PONG (2)
2025-09-01;08:40:21.948;[85] PING;08:40:22.705;[212/85] PONG (1)
2025-09-01;08:40:23.410;[86] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:40:24.095;[88] PING;08:40:24.328;[213/88] PONG (2)
2025-09-01;08:40:25.811;[89] PING;08:40:26.646;[216/89] PONG (2)
2025-09-01;08:40:25.995;[87] PING;08:40:26.716;[217/87] PONG (1)
2025-09-01;08:40:27.619;[90] PING;08:40:28.305;[218/90] PONG (2)
2025-09-01;08:40:27.871;[88] PING;08:40:28.569;[219/88] PONG (1)
2025-09-01;08:40:28.305;[91] PING;08:40:28.681;[220/91] PONG (2)
2025-09-01;08:40:30.177;[89] PING;08:40:30.670;[223/89] PONG (1)
2025-09-01;08:40:31.027;[92] PING;08:40:31.652;[224/92] PONG (2)
2025-09-01;08:40:32.089;[93] PING;08:40:32.833;[225/93] PONG (2)
2025-09-01;08:40:32.896;[90] PING;08:40:33.609;[226/90] PONG (1)
2025-09-01;08:40:33.860;[91] PING;08:40:34.088;[227/91] PONG (1)
2025-09-01;08:40:34.602;[94] PING;08:40:34.859;[228/94] PONG (2)
2025-09-01;08:40:35.064;[92] PING;08:40:35.748;[231/92] PONG (1)
2025-09-01;08:40:35.749;[93] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:40:35.787;[95] PING;08:40:36.120;[232/95] PONG (2)
2025-09-01;08:40:36.395;[94] PING;08:40:37.391;[233/94] PONG (1)
2025-09-01;08:40:37.577;[95] PING;08:40:38.063;[234/95] PONG (1)
2025-09-01;08:40:38.685;[96] PING;08:40:38.984;[235/96] PONG (2)
2025-09-01;08:40:40.538;[96] PING;08:40:40.919;[238/96] PONG (1)
2025-09-01;08:40:41.289;[97] PING;08:40:41.941;[239/97] PONG (2)
2025-09-01;08:40:41.593;[97] PING;08:40:42.317;[240/97] PONG (1)
2025-09-01;08:40:42.671;[98] PING;08:40:43.491;[241/98] PONG (2)
2025-09-01;08:40:43.554;[98] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:40:44.636;[99] PING;08:40:44.930;[242/99] PONG (2)
2025-09-01;08:40:45.547;[99] PING;08:40:45.981;[245/99] PONG (1)
2025-09-01;08:40:47.630;[100] PING;08:40:47.940;[246/100] PONG (2)
2025-09-01;08:40:47.542;[100] PING;08:40:48.495;[247/100] PONG (1)
2025-09-01;08:40:48.544;[101] PING;08:40:49.298;[248/101] PONG (2)
2025-09-01;08:40:49.561;[102] PING;08:40:49.697;[249/102] PONG (2)
2025-09-01;08:40:50.236;[101] PING;08:40:50.592;[252/101] PONG (1)
2025-09-01;08:40:51.188;[102] PING;08:40:51.833;[253/102] PONG (1)
2025-09-01;08:40:51.177;[103] PING;08:40:52.015;[254/103] PONG (2)
2025-09-01;08:40:52.392;[103] PING;08:40:52.844;[255/103] PONG (1)
2025-09-01;08:40:53.586;[104] PING;08:40:54.125;[256/104] PONG (1)
2025-09-01;08:40:53.262;[104] PING;08:40:54.142;[257/104] PONG (2)
2025-09-01;08:40:54.142;[105] PING;08:40:54.656;[258/105] PONG (2)
2025-09-01;08:40:54.874;[106] PING;08:40:55.614;[261/106] PONG (2)
2025-09-01;08:40:55.422;[105] PING;08:40:56.062;[262/105] PONG (1)
2025-09-01;08:40:56.311;[106] PING;08:40:57.220;[263/106] PONG (1)
2025-09-01;08:40:57.645;[107] PING;08:40:58.070;[264/107] PONG (2)
2025-09-01;08:40:57.333;[107] PING;08:40:58.144;[265/107] PONG (1)
2025-09-01;08:40:59.238;[108] PING;08:40:59.762;[266/108] PONG (1)
2025-09-01;08:41:00.003;[108] PING;08:41:00.989;[269/108] PONG (2)
2025-09-01;08:41:01.422;[109] PING;08:41:02.064;[270/109] PONG (1)
2025-09-01;08:41:02.065;[110] PING;08:41:02.542;[271/110] PONG (1)
2025-09-01;08:41:02.010;[109] PING;08:41:02.751;[272/109] PONG (2)
2025-09-01;08:41:03.301;[110] PING;08:41:03.430;[273/110] PONG (2)
2025-09-01;08:41:03.838;[111] PING;08:41:03.997;[274/111] PONG (1)
2025-09-01;08:41:05.794;[111] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:06.111;[112] PING;08:41:07.055;[277/112] PONG (1)
2025-09-01;08:41:06.617;[112] PING;08:41:07.146;[278/112] PONG (2)
2025-09-01;08:41:07.647;[113] PING;08:41:07.901;[279/113] PONG (2)
2025-09-01;08:41:08.882;[113] PING;08:41:09.725;[280/113] PONG (1)
2025-09-01;08:41:09.726;[114] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:09.404;[114] PING;08:41:09.997;[281/114] PONG (2)
2025-09-01;08:41:10.640;[115] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:10.633;[115] PING;08:41:11.144;[284/115] PONG (2)
2025-09-01;08:41:12.162;[116] PING;08:41:12.364;[285/116] PONG (2)
2025-09-01;08:41:12.915;[116] PING;08:41:13.152;[286/116] PONG (1)
2025-09-01;08:41:14.407;[117] PING;08:41:14.619;[287/117] PONG (2)
2025-09-01;08:41:14.773;[118] PING;08:41:15.147;[290/118] PONG (2)
2025-09-01;08:41:15.433;[119] PING;08:41:15.728;[291/119] PONG (2)
2025-09-01;08:41:16.055;[120] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:15.848;[117] PING;08:41:16.466;[292/117] PONG (1)
2025-09-01;08:41:16.569;[121] PING;08:41:17.068;[293/121] PONG (2)
2025-09-01;08:41:18.812;[118] PING;08:41:19.204;[294/118] PONG (1)
2025-09-01;08:41:18.354;[122] PING;08:41:19.249;[295/122] PONG (2)
2025-09-01;08:41:19.978;[123] PING;08:41:20.610;[298/123] PONG (2)
2025-09-01;08:41:20.503;[119] PING;08:41:21.362;[299/119] PONG (1)
2025-09-01;08:41:21.365;[120] PING;08:41:22.358;[300/120] PONG (1)
2025-09-01;08:41:22.549;[124] PING;08:41:22.777;[301/124] PONG (2)
2025-09-01;08:41:23.612;[121] PING;08:41:23.920;[302/121] PONG (1)
2025-09-01;08:41:23.601;[125] PING;08:41:24.033;[303/125] PONG (2)
2025-09-01;08:41:25.389;[122] PING;08:41:25.822;[306/122] PONG (1)
2025-09-01;08:41:25.293;[126] PING;08:41:26.037;[307/126] PONG (2)
2025-09-01;08:41:27.033;[127] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:27.722;[123] PING;08:41:28.233;[308/123] PONG (1)
2025-09-01;08:41:28.676;[124] PING;08:41:28.965;[309/124] PONG (1)
2025-09-01;08:41:29.350;[128] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:30.144;[125] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:30.176;[129] PING;08:41:30.515;[312/129] PONG (2)
2025-09-01;08:41:30.448;[126] PING;08:41:30.890;[313/126] PONG (1)
2025-09-01;08:41:30.719;[130] PING;08:41:31.487;[314/130] PONG (2)
2025-09-01;08:41:31.513;[127] PING;08:41:32.387;[315/127] PONG (1)
2025-09-01;08:41:31.844;[131] PING;08:41:32.523;[316/131] PONG (2)
2025-09-01;08:41:33.345;[128] PING;08:41:33.588;[317/128] PONG (1)
2025-09-01;08:41:34.405;[129] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:34.435;[132] PING;08:41:35.336;[320/132] PONG (2)
2025-09-01;08:41:36.114;[130] PING;08:41:36.554;[321/130] PONG (1)
2025-09-01;08:41:36.112;[133] PING;08:41:36.968;[322/133] PONG (2)
2025-09-01;08:41:38.616;[134] PING;08:41:38.778;[323/134] PONG (2)
2025-09-01;08:41:38.329;[131] PING;08:41:38.851;[324/131] PONG (1)
2025-09-01;08:41:38.852;[132] PING;08:41:39.835;[325/132] PONG (1)
2025-09-01;08:41:39.836;[133] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:39.912;[135] PING;08:41:40.695;[328/135] PONG (2)
2025-09-01;08:41:41.763;[134] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:42.560;[136] PING;08:41:42.867;[329/136] PONG (2)
2025-09-01;08:41:44.195;[135] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:43.997;[137] PING;08:41:44.503;[330/137] PONG (2)
2025-09-01;08:41:44.504;[138] PING;08:41:45.374;[333/138] PONG (2)
2025-09-01;08:41:46.688;[136] PING;08:41:47.175;[334/136] PONG (1)
2025-09-01;08:41:46.475;[139] PING;08:41:47.305;[335/139] PONG (2)
2025-09-01;08:41:47.521;[140] PING;08:41:48.197;[336/140] PONG (2)
2025-09-01;08:41:48.608;[137] PING;08:41:49.201;[337/137] PONG (1)
2025-09-01;08:41:48.965;[141] PING;08:41:49.846;[338/141] PONG (2)
2025-09-01;08:41:49.581;[138] PING;08:41:49.879;[339/138] PONG (1)
2025-09-01;08:41:50.018;[142] PING;08:41:50.398;[342/142] PONG (2)
2025-09-01;08:41:51.049;[143] PING;08:41:51.420;[343/143] PONG (2)
2025-09-01;08:41:52.788;[144] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:52.457;[139] PING;08:41:53.171;[344/139] PONG (1)
2025-09-01;08:41:53.879;[140] PING;08:41:54.051;[345/140] PONG (1)
2025-09-01;08:41:55.646;[145] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:41:56.238;[141] PING;08:41:57.223;[348/141] PONG (1)
2025-09-01;08:41:56.741;[146] PING;08:41:57.588;[349/146] PONG (2)
2025-09-01;08:41:57.234;[142] PING;08:41:58.142;[350/142] PONG (1)
2025-09-01;08:41:58.143;[143] PING;08:41:58.847;[351/143] PONG (1)
2025-09-01;08:41:59.673;[147] PING;08:42:00.126;[354/147] PONG (2)
2025-09-01;08:42:00.127;[148] PING;08:42:00.294;[355/148] PONG (2)
2025-09-01;08:42:00.681;[144] PING;08:42:01.326;[356/144] PONG (1)
2025-09-01;08:42:01.049;[149] PING;08:42:01.635;[357/149] PONG (2)
2025-09-01;08:42:02.207;[150] PING;08:42:02.672;[358/150] PONG (2)
2025-09-01;08:42:02.673;[151] PING;08:42:02.827;[359/151] PONG (2)
2025-09-01;08:42:03.538;[145] PING;08:42:03.954;[360/145] PONG (1)
2025-09-01;08:42:05.311;[152] PING;08:42:06.147;[363/152] PONG (2)
2025-09-01;08:42:05.660;[146] PING;08:42:06.238;[364/146] PONG (1)
2025-09-01;08:42:06.148;[153] PING;08:42:06.614;[365/153] PONG (2)
2025-09-01;08:42:06.614;[154] PING;08:42:07.503;[366/154] PONG (2)
2025-09-01;08:42:07.040;[147] PING;08:42:07.667;[367/147] PONG (1)
2025-09-01;08:42:07.504;[155] PING;08:42:07.866;[368/155] PONG (2)
2025-09-01;08:42:07.944;[156] PING;08:42:08.906;[369/156] PONG (2)
2025-09-01;08:42:08.451;[148] PING;08:42:09.223;[370/148] PONG (1)
2025-09-01;08:42:10.214;[157] PING;08:42:10.851;[373/157] PONG (2)
2025-09-01;08:42:10.852;[158] PING;08:42:11.492;[374/158] PONG (2)
2025-09-01;08:42:11.253;[149] PING;08:42:11.977;[375/149] PONG (1)
2025-09-01;08:42:12.157;[150] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:11.633;[159] PING;08:42:12.410;[376/159] PONG (2)
2025-09-01;08:42:12.826;[151] PING;08:42:13.166;[377/151] PONG (1)
2025-09-01;08:42:13.630;[160] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:14.092;[161] PING;08:42:14.195;[378/161] PONG (2)
2025-09-01;08:42:14.300;[152] PING;08:42:15.117;[381/152] PONG (1)
2025-09-01;08:42:15.172;[162] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:15.117;[153] PING;08:42:15.769;[382/153] PONG (1)
2025-09-01;08:42:17.337;[154] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:17.735;[155] PING;08:42:18.180;[383/155] PONG (1)
2025-09-01;08:42:17.733;[163] PING;08:42:18.621;[384/163] PONG (2)
2025-09-01;08:42:20.595;[156] PING;08:42:21.060;[387/156] PONG (1)
2025-09-01;08:42:20.432;[164] PING;08:42:21.422;[388/164] PONG (2)
2025-09-01;08:42:21.918;[157] PING;08:42:22.345;[389/157] PONG (1)
2025-09-01;08:42:22.818;[165] PING;08:42:22.924;[390/165] PONG (2)
2025-09-01;08:42:22.900;[158] PING;08:42:23.567;[391/158] PONG (1)
2025-09-01;08:42:24.465;[159] PING;08:42:24.587;[392/159] PONG (1)
2025-09-01;08:42:24.793;[166] PING;08:42:25.512;[395/166] PONG (2)
2025-09-01;08:42:26.389;[160] PING;08:42:26.623;[396/160] PONG (1)
2025-09-01;08:42:26.220;[167] PING;08:42:26.931;[397/167] PONG (2)
2025-09-01;08:42:28.693;[168] PING;08:42:29.174;[398/168] PONG (2)
2025-09-01;08:42:28.941;[161] PING;08:42:29.868;[401/161] PONG (1)
2025-09-01;08:42:30.591;[169] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:29.883;[162] PING;08:42:30.643;[402/162] PONG (1)
2025-09-01;08:42:30.986;[163] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:31.236;[170] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:32.727;[171] PING;08:42:33.045;[403/171] PONG (2)
2025-09-01;08:42:33.638;[172] PING;08:42:33.876;[404/172] PONG (2)
2025-09-01;08:42:33.730;[164] PING;08:42:34.010;[405/164] PONG (1)
2025-09-01;08:42:34.830;[165] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:42:35.135;[173] PING;08:42:35.443;[408/173] PONG (2)
2025-09-01;08:42:36.739;[166] PING;08:42:36.956;[409/166] PONG (1)
2025-09-01;08:42:38.079;[174] PING;08:42:38.638;[410/174] PONG (2)
2025-09-01;08:42:38.738;[175] PING;08:42:39.019;[411/175] PONG (2)
2025-09-01;08:42:38.670;[167] PING;08:42:39.137;[412/167] PONG (1)
